id_nestbox;lsource_0_m;lsource_0_iq;lsource_10_m;lsource_10_iq;lflux_0_m;lflux_0_iq;lflux_10_m;lflux_10_iq;noise_m;noise_iq;soft_manag_area;trafic;woodyveg_volume;woodyveg_sd;vegetation_area;herbaceous_area;built_area;lsource_vs150_m;lsource_vs150_sd;age_class;site;strata_div
DIJ-039;4;10;123.5;38;46.264482896771;117.588851943387;101.578395881283;59.7400043710529;53.0838279724121;10.3014869689941;0;1745463.68305472;73555.7294769287;3.39472999386196;23178;9091;16804;11;10.2860892298643;1;sq_ph_dard;2
DIJ-040;8;14;58;31;13.1987952700206;67.956626782998;38.610498855628;38.3646533522924;58.4199333190918;9.74480438232422;803.053090013016;3104311.89866788;153644.547698975;5.77787978147627;24148;8914;8337;21;10.858950410493;0;port_du_canal;3
DIJ-041;8;17.5;59.5;37.25;12.6940695681081;56.1632914226572;38.0299992548123;49.352862159471;59.193977355957;10.0109672546387;609.897174798107;3097631.51444697;206064.065750122;6.17971360222518;27972;9819;6754;21;11.5536558679767;0;port_du_canal;3
DIJ-042;9;21;62;38;16.3137063060518;58.54864357809;40.3312992185608;61.0997203595874;59.8593826293945;12.0153350830078;532.196648429236;4888259.55127649;240473.817321777;6.06237378806393;29901;9134;6025;23;12.0606024899727;0;port_du_canal;3
DIJ-043;11;24;69;32;24.4245768180635;86.3159557221223;49.5897482481909;80.0426356476705;61.0272369384766;10.3219451904297;885.582241419653;6830688.58141205;259809.651123047;6.16759201097811;31893;9205;6780;24;12.1049605179883;1;port_du_canal;
DIJ-044;10;25.75;69;49.75;21.6109463486791;93.0223113056174;46.1144925915543;106.872796737669;61.3096961975098;12.8301162719727;1840.71084567698;7377893.98668675;212280.989028931;5.73522056524289;30767;10592;9714;22;13.1714454865056;1;port_du_canal;1
DIJ-045;14;29.25;72;37.5;25.0078373678975;113.069032684334;52.0086261688729;108.6917647242;59.3922386169434;11.1462287902832;2231.14239989875;6432371.38306069;218471.517990112;5.07691722187678;33112;11509;7191;25;13.3053651699067;1;port_du_canal;1
DIJ-046;18;27.75;74;29.25;55.3764235319976;137.29003937734;74.0531988595276;109.553906093826;58.1374740600586;6.92565536499023;1396.41321297655;4746818.07860953;218252.507598877;5.10620865158063;31352;10519;2918;26;12.3080356793768;1;port_du_canal;2
DIJ-047;16;26.5;77;39;85.0846211820586;199.644902753908;86.8510406239311;165.130888140206;57.8713111877441;5.90989303588867;1305.26819965755;5221721.12189876;204112.332183838;5.27648782478099;31089;10855;2951;26;12.1848852146967;1;port_du_canal;2
DIJ-048;15.5;25.75;79;38.5;94.1104863259021;212.555327257676;120.141360461773;167.233307843205;58.1266098022461;8.52806091308594;1867.80737601062;6012429.73397519;168545.90447998;4.71119215735138;28793;10020;3821;26;12.46348316961;1;port_du_canal;2
DIJ-049;15;20;83;36;94.3209805480607;185.601386518006;115.072752559339;151.995901058688;57.9093360900879;9.60357666015625;559.433534998408;5985401.76097532;123228.930908203;4.05361650992225;24023;8450;5009;24;12.383648833732;1;port_du_canal;3
DIJ-050;8;17;65;68.25;64.0837500271499;133.075422476221;58.5459796387084;69.6621288064894;56.7740707397461;8.15325927734375;0.0806946130230697;3128535.21978102;198258.178146362;5.91366692888921;28521;9388;6566;15;12.0111723735841;0;port_du_canal;2
DIJ-051;7;15.25;54;56;31.8305097512241;84.4214430901844;44.225372332397;41.2214477776811;55.8941040039062;8.28362655639648;0;247936.870567942;184762.848114014;5.91767290268515;26067;8749;6695;13;9.46112803590959;0;port_du_canal;2
DIJ-052;5;11.25;48.5;47.5;20.8959125870958;75.4432822761692;36.6220619224571;29.5872538671139;54.8185920715332;8.32165145874023;0;0;174139.025146484;5.99271614017906;25202;8986;6230;13;9.09518444698352;0;port_du_canal;3
DIJ-053;4.5;11;50;42.5;19.3356407973907;80.4229742832315;31.8428492310142;30.1568623192765;56.6328430175781;9.14729690551758;113.893467484799;841159.855487356;157443.398117065;5.93045514577927;23644;8869;7860;15;9.13342351529762;0;port_du_canal;2
DIJ-054;5;11;49;38;16.0992133599715;91.9572556027548;34.6821141848478;41.2215634418275;57.2792358398438;13.8513069152832;218.936457408718;4059463.33715322;61563.0644378662;5.09481551401148;15536;7807;14750;15;9.65289946926598;0;port_du_canal;0
DIJ-055;7.5;16.25;37;21.5;42.2040732262003;103.511452183411;61.3763668542342;75.1087728647177;59.9680213928223;22.3576393127441;0;5197231.57889823;167753.361877441;5.87630194831621;20939;5104;20450;17;18.1934902898331;2;darcy;
DIJ-056;8.5;17;38;15;43.1474437481936;97.0997669684604;62.1591040994852;73.8530632289269;60.0929527282715;22.0262985229492;0;4758948.9843176;159502.100692749;5.99867238755378;19090;4531;23915;17;18.3658936438302;2;darcy;
DIJ-057;12;14.75;38;13;84.8787112805472;138.110735064074;88.0843941005187;100.007125338649;62.4666862487793;21.2943496704102;0;6565639.68340413;203847.275741577;5.97328340963755;23136;5489;19103;21;17.2251893542176;2;darcy;
DIJ-058;12;14.5;38;13.5;85.1928287013252;136.298199439668;89.2074757826956;97.4988953436718;61.1413078308105;20.5162315368652;0;6100464.0794018;211741.725631714;5.84220338365461;23954;5683;20004;16;16.4492283526575;2;darcy;
DIJ-059;12;15;38;18;84.5645938597691;144.807472251346;89.2074757826956;98.9090383003892;59.2021255493164;19.207145690918;0;4799613.11111902;210850.489273071;5.78908019690406;23906;5794;21477;11;15.0316561999888;2;darcy;3
DIJ-060;8.5;15;35.5;34;79.853751982743;151.880378875096;84.8624064430286;98.226451973873;57.9853820800781;18.1262016296387;0;5375433.54582352;178959.301773071;6.03237700866091;19642;4678;23110;9;13.0362352758686;2;darcy;
DIJ-061;8;14.5;36;27.75;83.768262049481;157.327445513105;89.0251779861815;103.380131450507;58.8055953979492;18.5879135131836;0;5090815.36016586;184092.933868408;6.04834330836692;20063;4376;23286;11;13.1585633262621;2;darcy;
DIJ-062;9;15;37;23;76.7355737262931;147.893662176797;88.8428801896674;103.033914497087;60.7013244628906;18.0718841552734;0;4538543.82247258;190679.390151978;5.95240951654153;21313;4934;22628;14;14.3914668044103;2;darcy;
DIJ-063;9;16;37;19;82.6939287203343;141.718900344302;86.8233654608234;95.867318382567;61.619312286377;19.0876426696777;0;5663699.13934183;206031.947998047;5.97232281348284;23148;5182;20598;15;15.457081885817;2;darcy;
DIJ-064;9;16;38;15;58.3634936181188;118.165613524145;77.7721074453353;73.084256784942;61.5106735229492;22.2544364929199;0;5728351.3662931;213459.017211914;5.97687384338571;24332;5437;17854;20;17.4443262156082;2;darcy;
DIJ-065;1;3;3.5;9;5.08636310439253;88.5262929532129;12.8093580920523;60.2457011133377;48.3709449768066;13.8024215698242;0;2907509.5466415;80160.8873291016;5.42383156206389;11231;3546;32494;2;4.51009045166334;2;sq_benedictins;
DIJ-066;1;3;3;8;4.37991704147829;84.5621079263597;11.4229018243261;54.8529171550406;47.496410369873;10.885498046875;0;2488464.84138184;82535.3524780273;5.39616492435714;11696;3750;33589;2;3.79546988868833;2;sq_benedictins;
DIJ-067;1;4;5;9.5;8.44665813416865;94.7516406748818;18.1265706105573;69.9272824483537;47.5235710144043;12.6291351318359;0;2181403.29013861;70042.5581207275;5.64975425956096;9964;3197;32483;2;9.00150991391919;2;sq_benedictins;2
DIJ-068;2;6;15;15;23.3434390958412;198.904681905224;57.0070073646094;123.766151165575;49.9232444763184;12.6177101135254;0;2953305.82246747;87463.5292358398;4.63000280803681;16928;6121;25051;6;6.19955798219939;1;musee_vie_bourg;2
DIJ-069;2;7;16;15;14.1955224565775;152.401135627549;50.5899485653212;126.806184559206;48.7022895812988;10.6410636901855;0;2858126.23508445;91843.5413665771;4.5421768286814;18151;6596;25823;6;6.37408460997536;0;musee_vie_bourg;
DIJ-070;2;8.25;16;16.25;14.5126633312526;200.6705868496;40.3512678424172;123.632662370022;49.750617980957;12.096809387207;0;3232905.58341074;90038.5443115234;4.61685656292847;16913;5533;26929;5;6.41124870218443;1;musee_vie_bourg;
DIJ-071;3;7;15;15;29.5154581040609;203.947674907563;65.8553000963854;159.442090305492;52.6458358764648;14.754508972168;0;5603256.86141104;82141.8410949707;4.62876908332756;13934;4349;26417;6;6.21671810825623;1;musee_vie_bourg;2
DIJ-072;3;6;42;26;38.7962019680693;115.316488513892;84.6436589779685;101.717282072344;55.2829055786133;10.8705253601074;0;5869520.36258167;173401.537536621;5.24159168708286;32300;10499;13209;7;6.34950687218907;2;bd_strasbourg;1
DIJ-073;3;7.25;44;30.5;31.0104589459001;100.608181340627;75.9437472802953;97.5594818285753;55.5193328857422;10.7934265136719;0;5809303.25380385;174230.492538452;5.16499129050507;33607;11309;12793;8;6.64397353871235;2;bd_strasbourg;2
DIJ-074;4;9;45;36;35.3347560118921;103.501877025517;81.2527508861042;98.2118344672081;55.5604515075684;10.6906318664551;0;5589951.15058419;162346.096862793;5.06825703393089;32204;11425;13871;9;6.44483730316721;2;bd_strasbourg;2
DIJ-075;4;7;38.5;26.5;39.1265458061877;101.883194588991;82.3252362849021;92.2459068690739;56.3082809448242;10.3989515304565;0;5722089.74089698;165685.784362793;5.08256629765184;31564;10856;12582;8;6.22268068294843;2;bd_strasbourg;
DIJ-076;5;9.25;50.5;34.5;39.3890007382863;116.962938651526;90.9834781358427;107.827730315896;55.8379974365234;12.4946746826172;0;5857343.45101129;157412.108764648;5.20506743635522;33170;13403;12392;11;6.38220131730227;2;bd_strasbourg;3
DIJ-077;5;8;43;31.5;45.9948514487045;103.039252719939;85.3303887687801;94.5868267099148;56.6243743896484;9.75263214111328;0;5441243.65093406;163140.847640991;5.12956126088324;30145;10750;13327;9;6.38575421529331;2;bd_strasbourg;
DIJ-078;4;8;37;26.5;39.7212755657766;99.5203707098825;84.6436589779685;93.7523597504069;56.9687347412109;10.3205718994141;0;5383082.50736243;149736.367843628;5.04264651526376;28152;9983;13579;8;6.26437137270282;1;bd_strasbourg;
DIJ-079;3;5;36;27.75;35.2764059566733;107.897351932053;87.9844232952468;80.3174471698391;58.0789184570312;11.6620407104492;0;4912957.0163209;124706.337921143;4.69153125997773;25515;9062;13682;6;6.09547363016391;1;bd_strasbourg;2
DIJ-080;1.5;3;7;7.75;3.74424614247805;25.850500047495;12.229805008377;29.6341715270278;64.4367599487305;19.7879486083984;0;7159811.09076649;81256.5579376221;5.66873337557909;12068;3247;19668;15;13.1951028832058;0;republique;0
DIJ-081;2;4;7;9;10.1235143650429;68.5341209747153;15.5221980457254;46.7487167511512;60.3352584838867;23.0722389221191;0;6616849.62719944;67341.8323364258;5.0024959381276;11306;3257;22229;10;12.4430583579878;1;republique;2
DIJ-082;1;2.75;7;7.75;0.784982395191426;18.47403449503;8.53971061419552;22.3752853910022;60.5716857910156;27.1994400024414;0;6261335.37369759;64673.2945556641;5.30978135376864;11565;3856;21004;11;13.6710826884104;1;republique;2
DIJ-083;2;4;6;7.5;11.5051111678659;83.971587255257;18.0105743984793;42.8623462872506;51.3921318054199;20.1785659790039;0;2788194.58327235;99997.4165649414;5.47209504784881;15497;5356;24477;5;5.17598139556129;1;conseil_regional;3
DIJ-084;1;3;5;6;10.2405397872422;77.8457454716749;18.947709669;53.6731545670756;54.738094329834;22.1265296936035;0;3692518.14094104;66876.8874511719;4.58121056922963;12409;4271;24561;5;7.52531989356955;1;conseil_regional;3
DIJ-085;1;2;5;5;2.33980303083659;53.5083591949168;13.4744348248552;42.8064707585295;51.4306793212891;21.7050666809082;0;2047046.60786518;59708.2655181885;4.44679580990522;11443;3959;26302;4;8.65378353140143;1;conseil_regional;3
DIJ-086;3;7;15;11;5.65967743183164;49.6240321136828;11.6153842585305;55.7360784253745;56.5133399963379;9.5003662109375;0;467538.160971784;196049.091308594;6.5099835172376;25502;7989;18273;4;3.69889235192189;1;arquebuse;3
DIJ-087;5;9;17;13;5.78403561430427;28.0559832091472;11.1368867086535;31.8960647218433;57.0456657409668;8.32707977294922;0;348451.435584888;266643.171630859;7.59857262460878;30104;9464;16547;4;3.31922591018515;1;arquebuse;3
DIJ-088;7;9;21;18;8.79805147368857;49.9421503694869;17.386770753025;70.0129847322338;57.3281211853027;10.0163993835449;0;2417773.57252778;254222.868392944;7.61170499809207;29337;9816;15977;5;3.41932916182811;2;arquebuse;3
DIJ-089;8;9;28;29;10.4452899981715;68.3554931842004;25.8421453801598;83.3345669310147;57.6323089599609;14.6891746520996;0;3526984.5093272;240562.587402344;7.56773889387567;25388;7972;16670;6;3.66925134200394;2;arquebuse;
DIJ-090;8;8;37;45;10.4452899981715;64.9408454835185;37.870980407382;73.2498641319216;59.2075538635254;14.8562049865723;0;3908022.81507134;217108.030517578;7.72564646012672;21466;6549;15149;6;4.8655203423254;2;arquebuse;4
DIJ-091;8;8.75;33;40;7.80503847058313;50.8041160956766;30.5257716696147;62.2650643838483;59.3922386169434;13.4113235473633;0;3777424.0223062;236936.818054199;7.7253548026712;25315;8737;13294;6;5.96864746504992;0;arquebuse;3
DIJ-092;8;8;26;19;8.70707951174791;52.0832241981668;19.6213108007251;69.5882374873151;57.8876075744629;6.63233184814453;0;3011385.38154023;260263.78793335;7.50682892132237;31667;11727;12725;6;3.46334131520814;2;arquebuse;3
DIJ-093;7;10;21;17;7.4810816846658;34.3595592245604;13.4659912059757;50.6232445484807;57.539966583252;6.56171798706055;0;988713.638540573;300934.883041382;7.43116305089352;35453;12357;12429;5;3.14387349203052;2;arquebuse;3
DIJ-094;5;9.5;16;12;5.96384119439502;34.2036007449546;10.6653948232926;49.612176330981;57.1760292053223;7.51229858398438;0;484328.566139574;244490.611938477;6.89338071347756;28236;8407;17386;4;3.81619163764792;0;arquebuse;
DIJ-095;7;10.5;19;12.5;6.10941065040204;13.4348253778157;10.627345525125;15.3057221953049;57.3172607421875;6.79529190063477;0;452978.615001264;332938.25567627;7.3475907154177;37857;12376;13156;4;3.40023207965848;0;arquebuse;
DIJ-096;8;11;20;16;5.65967743183164;10.0120397758626;9.85370696922683;13.2790344772718;57.4530563354492;5.06251907348633;0;474401.485642937;381142.618713379;7.56889350874351;43648;15630;10062;3;2.97800860486594;1;arquebuse;3
DIJ-097;9;9;23;16;5.78403561430427;12.2810070997821;10.9972175693028;24.8268601545502;57.8224258422852;3.72084045410156;0;2695920.0985322;454496.941436768;7.30204113566793;47062;15345;5523;5;3.07559921175624;2;arquebuse;2
DIJ-098;8;10;35;29;5.73837451870939;20.9078089468339;21.3336087598377;41.4443503068393;59.3759422302246;15.0232391357422;0;4249374.29942214;288769.801834106;7.87668255752901;32363;13034;6340;6;11.7394763354463;2;arquebuse;2
DIJ-099;7;11.25;36;26;5.54638449730618;20.4899496388675;20.1278788505508;38.0238564970954;60.2124557495117;15.7524681091309;0;4985534.66173619;237159.909332275;8.43536878283095;29425;13370;5435;7;11.9853699256767;2;arquebuse;2
DIJ-100;8;11;30;17;5.72165153698482;14.927706532668;14.4695170645718;36.7310524885642;59.0771903991699;14.2315406799316;0;4560279.16782976;340517.858810425;7.841553028189;37774;14670;5154;5;4.38345286963006;2;arquebuse;
DIJ-101;7.5;11;23;15;5.54638449730618;11.8986889401727;10.8023468108291;18.9464416397977;58.3330230712891;5.2037467956543;0;3577837.38958744;339729.594329834;7.86942204634576;39176;14942;10434;4;4.25227672890678;2;arquebuse;3
DIJ-102;7;11;21;16;5.21732436823221;10.2870274015926;10.3656905005806;14.0205913809641;57.4041709899902;8.56065368652344;0;831416.98273557;317953.153060913;7.47472359948948;39389;15077;12699;3;3.4855072911186;2;arquebuse;4
DIJ-103;6;10;19;15;5.16276219492071;11.540830285365;10.1222791371677;15.5372461600579;57.561695098877;8.70730972290039;0;2230673.81856249;263410.903198242;7.14772809131199;34532;13752;14501;4;4.68429720084722;2;arquebuse;4
DIJ-104;6;10;20;15;5.71530476646453;13.5133531353708;10.8810949924294;22.2171890163933;57.1868934631348;9.72850799560547;0;1169558.04429938;245189.88192749;6.82450441858331;32825;12529;15652;3;4.36282866499528;2;arquebuse;4
DIJ-105;5;9.5;19;14;5.23234047404138;11.77687197472;10.0000242783798;18.8664114872848;57.7844009399414;7.06145477294922;0;2740807.19240367;247177.625579834;7.13706288863923;31175;11849;16173;4;5.3025067411823;1;arquebuse;4
DIJ-106;6;10;23;14.75;5.45258928917009;10.286024039029;11.2635787240056;20.0196263809984;59.1369400024414;11.2602996826172;0;3876220.61678533;247702.021499634;7.18848430199784;30149;12215;11223;5;5.11559067427343;0;arquebuse;4
DIJ-107;6;10;29;18;5.20230826242304;13.2724923656346;13.9873345992842;29.4144153253577;60.7990989685059;14.9974327087402;0;5052422.57868469;231982.581497192;7.07906408150571;30023;13295;8126;5;5.10235474826681;2;arquebuse;
DIJ-108;4;9;31;20.5;4.24793255516588;12.9365672385527;14.5651083386056;23.5594959941109;64.5416641235352;14.9974403381348;0;5689427.14137731;169500.167633057;7.21188136955036;22567;10111;10402;6;7.35932867187107;2;arquebuse;4
